DE273;1095.7
DE274;628.1
DE275;172.4
DE276;236,0
DE277;123.5
DE278;167,0
DE279;341.2
DE27A;288.1
DE27B;102.7
DE27C;117.9
DE27D;105.4
DE27E;102.5
DE3;4322.9
DE30;4322.9
DE300;4322.9
DE4;86.7
DE40;86.7
DE401;368.1
DE402;605.7
DE403;401.5
DE404;1.048,0
DE405;128.3
DE406;77,0
DE407;54.3
DE408;95.2
DE409;91.7
DE40A;119.7
DE40B;94.4
DE40C;81.1
DE40D;40,0
DE40E;84.6
DE40F;36,0
DE40G;70,0
DE40H;81,0
DE40I;40,0
DE5;1744.5
DE50;1744.5
DE501;1833.7
DE502;1402.9
DE6;2597.5
DE60;2597.5
DE600;2597.5
DE7;298.4
DE71;542.2
DE711;1307.7
DE712;3094.8
DE713;2943.5
DE714;1.399,0
DE715;379.8
DE716;452.3
DE717;622.5
DE718;491.2
DE719;301.1
DE71A;1077.6
DE71B;155,0
DE71C;1005.5
DE71D;233.9
DE71E;279.5
DE72;194.9
DE721;316.3
DE722;238.1
DE723;233.1
DE724;195.6
DE725;72.5
DE73;147.5
DE731;1904.3
DE732;161.5
DE733;110.1
DE734;183.1
DE735;117.2
DE736;85.4
DE737;98.7
DE8;71.3
DE80;71.3
DE803;1161.3
DE804;1007.7
DE80J;50.5
DE80K;63.8
DE80L;70.7
DE80M;76.1
DE80N;60.6
DE80O;45.5
DE9;168.7
DE91;197.3
DE911;1296.1
DE912;473.4
DE913;609.1
DE914;112.5
DE916;142.5
DE917;135.5
DE918;104.7
DE91A;252.6
DE91B;165.7
DE91C;186.9
DE92;239,0
DE922;109.9
DE923;186.9
DE925;229.4
DE926;102,0
DE927;87.4
DE928;234.5
DE929;511.7
DE93;111.4
DE931;115.7
DE932;97.2
DE933;204.7
DE934;39.8
DE935;139.8
DE936;176,0
DE937;79,0
DE938;74.5
DE939;171.6
DE93A;63.2
DE93B;174.7
DE94;169.8
DE941;1251.3
DE942;459.2
DE943;1653.4
DE944;1.375,0
DE945;732.5
DE946;171.9
DE947;148.4
DE948;120.2
DE949;113.6
DE94A;162.7
DE94B;139.5
DE94C;159.6
DE94D;122.8
DE94E;168.9
DE94F;174.7
DE94G;109.9
DE94H;86.9
DEA;530.1
DEA1;1006.7
DEA11;3012.6
DEA12;2330.1
DEA13;2816.1
DEA14;1683.1
DEA15;1536.7
DEA16;1876.4
DEA17;2737.6
DEA18;1502.2
DEA19;1.770,0
DEA1A;2111.6
DEA1B;258.7
DEA1C;1.205,0
DEA1D;797.5
DEA1E;534.7
DEA1F;457.6
DEA2;613.4
DEA22;2415.2
DEA23;2800.9
DEA24;2.155,0
DEA26;282.8
DEA27;671.9
DEA28;155.3
DEA29;407.3
DEA2A;299.2
DEA2B;654.4
DEA2C;524.7
DEA2D;792.4
DEA3;380.1
DEA31;1174.7
DEA32;2477.6
DEA33;1042.4
DEA34;261.5
DEA35;198.3
DEA36;816.3
DEA37;249.5
DEA38;210.8
DEA4;316.3
DEA41;1289.5
DEA42;376.6
DEA43;557.1
DEA44;117,0
DEA45;279.7
DEA46;272.7
DEA47;248.1
DEA5;449.1
DEA51;2.518,0
DEA52;2098.7
DEA53;1187.1
DEA54;794.3
DEA55;3066.9
DEA56;796.6
DEA57;133.1
DEA58;389,0
DEA59;190.9
DEA5A;245.4
DEA5B;229.2
DEA5C;727.1
DEB;207.4
DEB1;186.7
DEB11;1140.4
DEB12;166.5
DEB13;200.6
DEB14;183.1
DEB15;104.2
DEB17;265.6
DEB18;294.6
DEB1A;157.8
DEB1B;204.6
DEB1C;86.6
DEB1D;107.3
DEB2;108.5
DEB21;974.4
DEB22;97,0
DEB23;60.8
DEB24;66.5
DEB25;136.5
DEB3;303.2
DEB31;1131.7
DEB32;713.8
DEB33;563.6
DEB34;2288.8
DEB35;2293.1
DEB36;454.8
DEB37;660.9
DEB38;1328.1
DEB39;794.6
DEB3A;481.7
DEB3B;221.7
DEB3C;223,0
DEB3D;116.6
DEB3E;286.8
DEB3F;165.7
DEB3G;122.6
DEB3H;172.6
DEB3I;525.2
DEB3J;357.3
DEB3K;99.6
DEC;385.5
DEC0;385.5
DEC01;801,0
DEC02;186.5
DEC03;527.2
DEC04;425.2
DEC05;340.7
DEC06;184,0
DED;224.2
DED2;205.6
DED21;1715.2
DED2C;130.3
DED2D;123.3
DED2E;168.4
DED2F;149.3
DED4;219.9
DED41;1116.7
DED42;184.7
DED43;144.4
DED44;161.5
DED45;333.3
DED5;268.4
DED51;2015.4
DED52;160.5
DED53;99,0
DEE;108.7
DEE0;108.7
DEE01;336.1
DEE02;1783.7
DEE03;1240.3
DEE04;36.5
DEE05;112.2
DEE06;57.4
DEE07;72.6
DEE08;127.2
DEE09;102,0
DEE0A;94.2
DEE0B;131.4
DEE0C;134.9
DEE0D;46.7
DEE0E;65.9
DEF;188.2
DEF0;188.2
DEF01;1.576,0
DEF02;2112.6
DEF03;1141.4
DEF04;1140.6
DEF05;95.3
DEF06;161.5
DEF07;80.7
DEF08;147.5
DEF09;492.6
DEF0A;130.1
DEF0B;127.8
DEF0C;97.4
DEF0D;207.8
DEF0E;129.1
DEF0F;318.9
DEG;132.4
DEG0;132.4
DEG01;800.9
DEG02;616,0
DEG03;968.5
DEG04;347.7
DEG05;775.7
DEG06;106.2
DEG07;117.9
DEG09;104.9
DEG0A;71.9
DEG0B;102.2
DEG0C;145,0
DEG0D;86.7
DEG0E;67.7
DEG0F;127.5
DEG0G;102.1
DEG0H;131.8
DEG0I;101.8
DEG0J;101.8
DEG0K;71,0
DEG0L;116.1
DEG0M;158.3
DEG0N;406.8
DEG0P;92.6
EE;30.5
EE0;30.5
EE00;30.5
EE001;139.1
EE004;13.3
EE006;13.5
EE007;40.5
EE008;20.4
IE;71.9
IE0;71.9
IE04;35,0
IE041;36.2
IE042;33.9
IE05;55.6
IE051;48.1
IE052;61.1
IE053;58.5
IE06;169.8
IE061;1513.2
IE062;105.9
IE063;46.6
EL;82.4
EL3;987.5
EL30;987.5
EL301;4.285,0
EL302;7122.7
EL303;10446.4
EL304;7436.1
EL305;376.7
EL306;180.5
EL307;538,0
EL4;69.6
EL41;59.3
EL411;55.1
EL412;63.8
EL413;65.3
EL42;66.1
EL421;81.9
EL422;49.6
EL43;76.5
EL431;119.4
EL432;40.7
EL433;58.8
EL434;67.5
EL5;60.5
EL51;42.8
EL511;35.2
EL512;63.2
EL513;44,0
EL514;28.2
EL515;63.6
EL52;101.2
EL521;84.4
EL522;310.6
EL523;32.2
EL524;55.3
EL525;87,0
EL526;43.2
EL527;38,0
EL53;28.8
EL531;29.7
EL532;27.4
EL533;27.4
EL54;36.8
EL541;46.3
EL542;29.9
EL543;33.8
EL6;46.5
EL61;51.4
EL611;39,0
EL612;52.3
EL613;78.2
EL62;89.4
EL621;98,0
EL622;162.2
EL623;43.1
EL624;68.1
EL63;59.2
EL631;38.5
EL632;91.3
EL633;60.1
EL64;36.1
EL641;41.9
EL642;51.5
EL643;10.3
EL644;35.9
EL645;20.1
EL65;37.1
EL651;27.1
EL652;64.5
EL653;37.5
ES;93.8
ES1;95.2
ES11;92,0
ES111;142.3
ES112;33.5
ES113;42.7
ES114;211.2
ES12;96.6
ES120;96.6
ES13;110.5
ES130;110.5
ES2;63.9
ES21;303.7
ES211;109.2
ES212;362.3
ES213;517,0
ES22;63.1
ES220;63.1
ES23;62.6
ES230;62.6
ES24;27.9
ES241;14.2
ES242;9,0
ES243;56.8
ES3;839.7
ES30;839.7
ES300;839.7
ES4;25.8
ES41;25.6
ES411;19.8
ES412;24.9
ES413;29.7
ES414;20,0
ES415;27,0
ES416;22.3
ES417;8.7
ES418;64.3
ES419;16.6
ES42;25.8
ES421;26.2
ES422;25,0
ES423;11.7
ES424;21.4
ES425;45.5
ES43;26,0
ES431;31.5
ES432;20,0
ES5;229.9
ES51;238.1
ES511;726.5
ES512;129.3
ES513;35.8
ES514;129.4
ES52;216.2
ES521;325,0
ES522;86.6
ES523;237.7
ES53;241.2
ES531;261.7
ES532;256.7
ES533;140.8
ES6;103.1
ES61;97.4
ES611;81.1
ES612;171.3
ES613;57.5
ES614;73.2
ES615;52.8
ES616;47.2
ES617;230.2
ES618;140.8
ES62;132.4
ES620;132.4
ES63;4222.9
ES630;4222.9
ES64;6041.5
ES640;6041.5
ES7;299.4
ES70;299.4
ES703;42.1
ES704;75.2
ES705;557.9
ES706;60.7
ES707;121,0
ES708;181.4
ES709;471.8
FR;106.1
FR1;1026.8
FR10;1026.8
FR101;20965.4
FR102;242.3
FR103;636.8
FR104;721.8
FR105;9456.8
FR106;6998.6
FR107;5818.3
FR108;1005.5
FRB;65.4
FRB0;65.4
FRB01;41.3
FRB02;72.7
FRB03;32.1
FRB04;99.8
FRB05;51.6
FRB06;100.9
FRC;58.6
FRC1;51.3
FRC11;60.8
FRC12;29.7
FRC13;64.3
FRC14;45.1
FRC2;72.6
FRC21;103.6
FRC22;51.7
FRC23;43.8
FRC24;233.6
FRD;110.6
FRD1;82.6
FRD11;123.9
FRD12;82.2
FRD13;45.3
FRD2;151.2
FRD21;99.9
FRD22;200.2
FRE;188.4
FRE1;327.4
FRE11;454.3
FRE12;218.6
FRE2;99.4
FRE21;71.7
FRE22;141.4
FRE23;92.7
FRF;96.6
FRF1;230.6
FRF11;240,0
FRF12;217.9
FRF2;51.5
FRF21;51.4
FRF22;52,0
FRF23;69.5
FRF24;27.5
FRF3;98.6
FRF31;139.6
FRF32;29.4
FRF33;168.7
FRF34;61.6
FRG;118.3
FRG0;118.3
FRG01;210.3
FRG02;114,0
FRG03;58.8
FRG04;90.5
FRG05;101.5
FRH;122.4
FRH0;122.4
FRH01;86,0
FRH02;135.2
FRH03;158.8
FRH04;110.8
FRI;71.4
FRI1;83.9
FRI11;44.8
FRI12;164.6
FRI13;44.8
FRI14;61.9
FRI15;89.2
FRI2;42.9
FRI21;40.9
FRI22;20.8
FRI23;67.2
FRI3;70,0
FRI31;58.8
FRI32;94.3
FRI33;62.1
FRI34;62.5
FRJ;81.6
FRJ1;104.4
FRJ11;60.1
FRJ12;129.2
FRJ13;194,0
FRJ14;14.8
FRJ15;117.1
FRJ2;67.8
FRJ21;31.3
FRJ22;32,0
FRJ23;221.7
FRJ24;30.4
FRJ25;33.5
FRJ26;50.9
FRJ27;67.5
FRJ28;70.4
FRK;114.4
FRK1;52.6
FRK11;45.6
FRK12;25.1
FRK13;45.6
FRK14;83.1
FRK2;150.9
FRK21;116.6
FRK22;59.1
FRK23;79.6
FRK24;162.3
FRK25;160.8
FRK26;581.5
FRK27;70.5
FRK28;181.2
FRL;162.4
FRL0;162.4
FRL01;23.7
FRL02;24.8
FRL03;253.5
FRL04;429.7
FRL05;179.2
FRL06;157.6
FRM;39.6
FRM0;39.6
FRM01;40,0
FRM02;39.3
FRY;24.6
FRY1;247,0
FRY10;247,0
FRY2;328.6
FRY20;328.6
FRY3;3.4
FRY30;3.4
FRY4;345.7
FRY40;345.7
FRY5;750.8
FRY50;750.8
HR;72.8
HR0;72.8
HR02;:
HR021;:
HR022;:
HR023;:
HR024;:
HR025;:
HR026;:
HR027;:
HR028;:
HR03;56,0
HR031;79.3
HR032;8.3
HR033;46.7
HR034;33.7
HR035;99.4
HR036;74.8
HR037;69.4
HR04;85.8
HR041;1274.1
HR042;102,0
HR043;101.4
HR044;134.6
HR045;61.5
HR046;156.4
HR047;40.9
HR048;36.9
HR049;36.6
HR04A;69.6
HR04B;67.5
HR04C;63.2
HR04D;32.2
HR04E;33.1
IT;201.5
ITC;282.2
ITC1;172.3
ITC11;331,0
ITC12;82.2
ITC13;193,0
ITC14;72.7
ITC15;281.4
ITC16;85.2
ITC17;141.6
ITC18;118.6
ITC2;38.6
ITC20;38.6
ITC3;284.3
ITC31;183.4
ITC32;177.3
ITC33;455.3
ITC34;248.8
ITC4;435.8
ITC41;818.3
ITC42;514.1
ITC43;456.1
ITC44;57.2
ITC46;410.1
ITC47;278.1
ITC48;186.2
ITC49;298.7
ITC4A;204.9
ITC4B;180.6
ITC4C;2088.3
ITC4D;2158.6
ITF;188.5
ITF1;120.5
ITF11;59,0
ITF12;156.7
ITF13;258.5
ITF14;147.3
ITF2;68.2
ITF21;54.6
ITF22;75.4
ITF3;422.2
ITF31;348.2
ITF32;132.2
ITF33;2606.2
ITF34;148.1
ITF35;220.2
ITF4;206.8
ITF43;233.3
ITF44;209.8
ITF45;283.3
ITF46;89.6
ITF47;321.4
ITF48;259.8
ITF5;55.7
ITF51;55.1
ITF52;56.8
ITF6;126.5
ITF61;104.5
ITF62;99.2
ITF63;146.7
ITF64;137.3
ITF65;168.2
ITG;132.6
ITG1;192.1
ITG11;174,0
ITG12;248.4
ITG13;190.4
ITG14;141.3
ITG15;121.6
ITG16;63.5
ITG17;305.9
ITG18;196.2
ITG19;187.9
ITG2;68.3
ITG25;76.8
ITG26;38.8
ITG27;124,0
ITG28;53.6
ITG29;47.4
ITG2A;30.3
ITG2B;63.4
ITG2C;83.1
ITH;192.3
ITH1;72.2
ITH10;72.2
ITH2;88.2
ITH20;88.2
ITH3;282,0
ITH31;318.3
ITH32;315.8
ITH33;55.4
ITH34;359.6
ITH35;441.2
ITH36;445.2
ITH37;147.9
ITH4;159.9
ITH41;140.3
ITH42;111,0
ITH43;362.8
ITH44;1093.8
ITH5;201.9
ITH51;111.9
ITH52;132.2
ITH53;232.6
ITH54;263.6
ITH55;276.9
ITH56;141.6
ITH57;217.3
ITH58;166.2
ITH59;391.5
ITI;207.5
ITI1;162.7
ITI11;167.5
ITI12;220.4
ITI13;305.5
ITI14;287.5
ITI15;705.2
ITI16;276.9
ITI17;172.4
ITI18;106,0
ITI19;70,0
ITI1A;49.7
ITI2;105.5
ITI21;105.1
ITI22;106.5
ITI3;161.9
ITI31;139.6
ITI32;239.5
ITI33;112.7
ITI34;168.4
ITI35;200.4
ITI4;343,0
ITI41;90.1
ITI42;56.3
ITI43;814,0
ITI44;256.2
ITI45;149.1
CY;95.7
CY0;95.7
CY00;95.7
CY000;95.7
LV;30.2
LV0;30.2
LV00;30.2
LV003;17.8
LV005;18.4
LV006;2442.1
LV007;37.5
LV008;12.3
LV009;21.6
LT;44.6
LT0;44.6
LT01;86.6
LT011;86.6
LT02;37.2
LT021;26.1
LT022;71.8
LT023;68.2
LT024;31.6
LT025;27.7
LT026;31.4
LT027;21.6
LT028;31.2
LT029;18.9
LU;239.8
LU0;239.8
LU00;239.8
LU000;239.8
HU;107.1
HU1;447.5
HU11;3433.8
HU110;3433.8
HU12;205.1
HU120;205.1
HU2;82.2
HU21;99.1
HU211;97.4
HU212;135.4
HU213;81.6
HU22;88.6
HU221;113.3
HU222;76.2
HU223;72.3
HU23;63.7
HU231;82.1
HU232;52.4
HU233;59.5
HU3;77.9
HU31;84.4
HU311;89,0
HU312;82.4
HU313;74.3
HU32;83.1
HU321;86.5
HU322;67.5
HU323;94.1
HU33;68.1
HU331;60.2
HU332;59.7
HU333;95.2
MT;1595.1
MT0;1595.1
MT00;1595.1
MT001;1903.5
MT002;491.4
NL;507.3
NL1;204.9
NL11;247.9
NL111;174.8
NL112;169.6
NL113;314.1
NL12;191,0
NL124;207.2
NL125;164.2
NL126;187.7
NL13;184.5
NL131;181.9
NL132;182.3
NL133;191.4
NL2;373.4
NL21;344.9
NL211;259.1
NL212;371.7
NL213;419.6
NL22;415.8
NL221;377.4
NL224;348.9
NL225;258,0
NL226;814.7
NL23;292.5
NL230;292.5
NL3;937.2
NL31;934.6
NL310;934.6
NL32;1041.2
NL321;341.5
NL323;1218.1
NL324;1762.1
NL325;1415.1
NL327;1273.7
NL328;1258.2
NL329;1989.2
NL33;1292.2
NL332;3389.8
NL333;1.508,0
NL337;1504.5
NL33A;852.3
NL33B;673,0
NL33C;1192.8
NL34;212.6
NL341;142.2
NL342;261.7
NL4;515.7
NL41;514.8
NL411;514.1
NL412;529.2
NL413;484.6
NL414;534.7
NL42;517.7
NL421;336.9
NL422;354.9
NL423;917.5
AT;107.6
AT1;168.1
AT11;77.8
AT111;54,0
AT112;97.6
AT113;66.8
AT12;88.9
AT121;74.8
AT122;77.9
AT123;128.4
AT124;47.7
AT125;52.3
AT126;124.8
AT127;237.9
AT13;4808.9
AT130;4808.9
AT2;70.5
AT21;59.9
AT211;147.2
AT212;30.5
AT213;44.6
AT22;76.6
AT221;370.9
AT222;24.3
AT223;49.8
AT224;81,0
AT225;87,0
AT226;32.7
AT3;94.5
AT31;126.8
AT311;103.7
AT312;349.2
AT313;79.7
AT314;70.3
AT315;99.8
AT32;78.9
AT321;20,0
AT322;38.7
AT323;218.2
AT33;60.4
AT331;27,0
AT332;150,0
AT333;24.3
AT334;31.8
AT335;65.8
AT34;156.3
AT341;49.7
AT342;447.8
PL;123.6
PL2;288.7
PL21;224,0
PL213;2417.5
PL214;180.6
PL217;175.5
PL218;152.8
PL219;128.1
PL21A;273.7
PL22;368.8
PL224;167.6
PL225;286.6
PL227;470.3
PL228;275.3
PL229;533.1
PL22A;1935.4
PL22B;377.4
PL22C;439.2
PL4;94.4
PL41;117.9
PL411;63.5
PL414;103.6
PL415;2083.1
PL416;115.4
PL417;93.8
PL418;136.2
PL42;76.6
PL424;1720.2
PL426;81.6
PL427;41.6
PL428;69.3
PL43;72.6
PL431;63.3
PL432;79.8
PL5;131,0
PL51;144.9
PL514;2238.1
PL515;99.4
PL516;128.6
PL517;153.3
PL518;93.5
PL52;101.4
PL523;89.7
PL524;110.3
PL6;99,0
PL61;116.8
PL613;271.2
PL616;96.2
PL617;91.6
PL618;56.7
PL619;99.4
PL62;61.1
PL621;72.5
PL622;60.6
PL623;47.9
PL63;130.6
PL633;1865.2
PL634;139.5
PL636;64.6
PL637;55.9
PL638;105.7
PL7;123.4
PL71;135.2
PL711;2330.1
PL712;175.4
PL713;97.9
PL714;78.5
PL715;88.1
PL72;105.1
PL721;149.9
PL722;71.1
PL8;85.1
PL81;84,0
PL811;50.3
PL812;66.2
PL814;169.8
PL815;84.9
PL82;117.8
PL821;85.6
PL822;90.1
PL823;178.8
PL824;135.7
PL84;57.5
PL841;98.8
PL842;43.4
PL843;43.2
PL9;153,0
PL91;510.2
PL911;3523.5
PL912;208.2
PL913;265.2
PL92;79.5
PL921;105.8
PL922;64.5
PL923;98.8
PL924;58.8
PL925;69.5
PL926;103,0
PT;113,0
PT1;111.4
PT11;169.3
PT111;105.5
PT112;328.1
PT119;285.1
PT11A;851.2
PT11B;29.9
PT11C;229.9
PT11D;47.8
PT11E;19.5
PT15;88.9
PT150;88.9
PT16;79.2
PT16B;162,0
PT16D;221.2
PT16E;101,0
PT16F;116.4
PT16G;78,0
PT16H;17.6
PT16I;70.5
PT16J;33.8
PT17;1015.9
PT170;1015.9
PT18;22.7
PT181;18.1
PT184;13.8
PT185;56.1
PT186;17.4
PT187;21.2
PT2;105.3
PT20;105.3
PT200;105.3
PT3;318,0
PT30;318,0
PT300;318,0
RO;82.7
RO1;71.6
RO11;75,0
RO111;74.8
RO112;52.1
RO113;106.8
RO114;73.2
RO115;75.4
RO116;54.7
RO12;68.2
RO121;52.2
RO122;103.6
RO123;54.6
RO124;45.6
RO125;80,0
RO126;74.2
RO2;79.5
RO21;87.5
RO211;89.1
RO212;77.1
RO213;146.9
RO214;75.3
RO215;73.3
RO216;70.7
RO22;70.9
RO221;62.6
RO222;68,0
RO223;99.9
RO224;114.8
RO225;27.2
RO226;66.2
RO3;147,0
RO31;86.1
RO311;85.3
RO312;57.6
RO313;121.6
RO314;76.8
RO315;58.7
RO316;152.8
RO317;58.4
RO32;1321.9
RO321;7933.2
RO322;319.1
RO4;61,0
RO41;66.9
RO411;85.7
RO412;56.6
RO413;49.9
RO414;73.1
RO415;61.5
RO42;55.7
RO421;54.1
RO422;32,0
RO423;54.2
RO424;81.6
SI;103.7
SI0;103.7
SI03;89,0
SI031;86.1
SI032;151.6
SI033;68.4
SI034;112.3
SI035;118.4
SI036;78.8
SI037;54.3
SI038;36.8
SI04;126.9
SI041;237.2
SI042;96.8
SI043;50.9
SI044;110.7
SK;112,0
SK0;112,0
SK01;328.8
SK010;328.8
SK02;123,0
SK021;138.8
SK022;130.5
SK023;107.3
SK03;82.7
SK031;102.6
SK032;68.4
SK04;103.9
SK041;92.2
SK042;119.6
FI;18.2
FI1;18.2
FI19;23.7
FI193;16.5
FI194;14.1
FI195;23.3
FI196;27.8
FI197;41,0
FI1B;184.7
FI1B1;184.7
FI1C;36.6
FI1C1;44.9
FI1C2;32.9
FI1C3;39.1
FI1C4;33.5
FI1C5;24.1
FI1D;6.3
FI1D1;10.1
FI1D2;14.6
FI1D3;9.1
FI1D5;13.6
FI1D7;1.9
FI1D8;3.6
FI1D9;11.2
FI2;19.2
FI20;19.2
FI200;19.2
SE;25.2
SE1;90.7
SE11;361.8
SE110;361.8
SE12;44.7
SE121;46.4
SE122;48.7
SE123;43.9
SE124;35.7
SE125;53.7
SE2;58.3
SE21;26.2
SE211;34.7
SE212;23.8
SE213;22,0
SE214;19,0
SE22;110.1
SE221;54.5
SE224;124.9
SE23;70.1
SE231;61.1
SE232;72.2
SE3;6.1
SE31;13.5
SE311;16.1
SE312;10.3
SE313;15.8
SE32;5.3
SE321;11.4
SE322;2.7
SE33;3.4
SE331;5,0
SE332;2.6
EFTA;31.9
IS;3.6
IS0;3.6
IS00;3.6
IS001;223,0
IS002;1.3
LI;244.1
LI0;244.1
LI00;244.1
LI000;244.1
NO;17.3
NO0;17.3
NO01;259.8
NO011;1590.9
NO012;135.7
NO02;7.7
NO021;7.5
NO022;7.9
NO03;29.4
NO031;76.3
NO032;20.2
NO033;117.5
NO034;12.2
NO04;32.2
NO041;13.8
NO042;27.3
NO043;54.1
NO05;19.1
NO051;35.5
NO052;6.1
NO053;18.2
NO06;11.8
NO060;11.8
NO061;:
NO062;:
NO07;4.5
NO071;6.7
NO072;6.6
NO073;1.6
CH;215.1
CH0;215.1
CH01;199.7
CH011;284.5
CH012;66.4
CH013;2.065,0
CH02;193,0
CH021;178.1
CH022;201.5
CH023;348.9
CH024;247.1
CH025;87.6
CH03;603,0
CH031;5425.1
CH032;559.7
CH033;493.5
CH04;925.1
CH040;925.1
CH05;104.6
CH051;59.9
CH052;277.6
CH053;227.7
CH054;93.8
CH055;261.5
CH056;28,0
CH057;323.3
CH06;191.9
CH061;288.1
CH062;34.7
CH063;189.6
CH064;79.3
CH065;179.1
CH066;611.7
CH07;128.9
CH070;128.9
UK;:
UKC;:
UKC1;:
UKC11;:
UKC12;:
UKC13;:
UKC14;:
UKC2;:
UKC21;:
UKC22;:
UKC23;:
UKD;:
UKD1;:
UKD11;:
UKD12;:
UKD3;:
UKD33;:
UKD34;:
UKD35;:
UKD36;:
UKD37;:
UKD4;:
UKD41;:
UKD42;:
UKD44;:
UKD45;:
UKD46;:
UKD47;:
UKD6;:
UKD61;:
UKD62;:
UKD63;:
UKD7;:
UKD71;:
UKD72;:
UKD73;:
UKD74;:
UKE;:
UKE1;:
UKE11;:
UKE12;:
UKE13;:
UKE2;:
UKE21;:
UKE22;:
UKE3;:
UKE31;:
UKE32;:
UKE4;:
UKE41;:
UKE42;:
